date,product,price_in_dollars
2020-07-01,banana,0.5834703683369992
2020-07-01,coffee,1.4678086956521699
2020-08-01,banana,0.5656479441207538
2020-08-01,coffee,1.63071428571429
2020-08-01,sugar,0.128142857142857
2020-09-01,banana,0.5553146171783904
2020-09-01,sugar,0.124414285714286
2020-09-01,coffee,1.66564545454545
2020-10-01,sugar,0.14287727272727302
2020-10-01,coffee,1.52056818181818
2020-10-01,banana,0.5151610987054919
2020-11-01,banana,0.5137372150716978
2020-11-01,coffee,1.50726190476191
2020-11-01,sugar,0.149335
2020-12-01,banana,0.5219090689699764
2020-12-01,coffee,1.57952608695652
2020-12-01,sugar,0.146677272727273
2021-01-01,sugar,0.159163157894737
2021-01-01,coffee,1.6081952380952398
2021-01-01,banana,0.5622170626031452
2021-02-01,coffee,1.66429
2021-02-01,banana,0.5560265589952851
2021-02-01,sugar,0.170005263157895
2021-03-01,coffee,1.67050869565217
2021-03-01,sugar,0.15805652173912998
2021-03-01,banana,0.5575928309924535
2021-04-01,banana,0.5575928309924535
2021-04-01,coffee,1.68648636363636
2021-04-01,sugar,0.16237619047618998
2021-05-01,coffee,1.86462857142857
2021-05-01,banana,0.5575928309924535
2021-05-01,sugar,0.172033333333333
2021-06-01,coffee,1.9206454545454499
2021-06-01,sugar,0.17214090909090898
2021-06-01,banana,0.5575928309924535
2021-07-01,coffee,2.04500909090909
2021-07-01,banana,0.5618644818938263
2021-07-01,sugar,0.177147619047619
2021-08-01,banana,0.5573080542656955
2021-08-01,sugar,0.19383636363636397
2021-08-01,coffee,2.16434545454545
2021-09-01,sugar,0.19264285714285698
2021-09-01,coffee,2.25536818181818
2021-09-01,banana,0.5387975670264147
2021-10-01,banana,0.5238806908628925
2021-10-01,coffee,2.4107333333333303
2021-10-01,sugar,0.196190476190476
2021-11-01,coffee,2.58978181818182
2021-11-01,banana,0.5205718565138961
2021-11-01,sugar,0.19746190476190498
2021-12-01,coffee,2.68329130434783
2021-12-01,banana,0.5262673910490585
2021-12-01,sugar,0.191672727272727
2022-01-01,banana,0.5271624036188697
2022-01-01,sugar,0.18461
2022-01-01,coffee,2.71081428571429
2022-02-01,coffee,2.7983350000000002
2022-02-01,banana,0.5688699893720767
2022-02-01,sugar,0.18203157894736802
2022-03-01,banana,0.6311395160769511
2022-03-01,sugar,0.191078260869565
2022-03-01,coffee,2.5899347826087
2022-04-01,coffee,2.65397619047619
2022-04-01,banana,0.6623093016603766
2022-04-01,sugar,0.19699047619047602
2022-05-01,sugar,0.19280909090909099
2022-05-01,banana,0.6640993268000035
2022-05-01,coffee,2.6044954545454497
2022-06-01,banana,0.6532778111831901
2022-06-01,coffee,2.7376363636363603
2022-06-01,sugar,0.18794090909090902
2022-07-01,sugar,0.1834
2022-07-01,banana,0.6873696536150935
2022-07-01,coffee,2.55906666666667
2022-08-01,banana,0.7586204368900741
2022-08-01,coffee,2.6848347826087
2022-08-01,sugar,0.18062608695652202
2022-09-01,coffee,2.67492272727273
2022-09-01,sugar,0.181859090909091
2022-09-01,banana,0.7375717223036022
2022-10-01,banana,0.7148167057559764
2022-10-01,sugar,0.18300952380952398
2022-10-01,coffee,2.4008238095238097
2022-11-01,coffee,2.13718181818182
2022-11-01,sugar,0.194059090909091
2022-11-01,banana,0.7546583259090937
2022-12-01,banana,0.764340734618871
2022-12-01,coffee,2.1038863636363603
2022-12-01,sugar,0.20065000000000002
2023-01-01,coffee,2.0676
2023-01-01,sugar,0.199431818181818
2023-01-01,banana,0.764340734618871
2023-02-01,sugar,0.214035
2023-02-01,coffee,2.29506
2023-02-01,banana,0.7596419186273613
2023-03-01,coffee,2.22663913043478
2023-03-01,sugar,0.209617391304348
2023-03-01,banana,0.7330152946754714
2023-04-01,banana,0.7518105586415101
2023-04-01,coffee,2.299555
2023-04-01,sugar,0.24582
2023-05-01,coffee,2.20121304347826
2023-05-01,sugar,0.257295652173913
2023-05-01,banana,0.7321981092856472
2023-06-01,banana,0.7239024394192145
2023-06-01,sugar,0.247622727272727
2023-06-01,coffee,2.0738499999999997
2023-07-01,banana,0.7049715674880538
2023-07-01,sugar,0.240080952380952
2023-07-01,coffee,1.9349428571428602
2023-08-01,coffee,1.86346956521739
2023-08-01,banana,0.7079549427207547
2023-08-01,sugar,0.241930434782609
2023-09-01,sugar,0.265638095238095
2023-09-01,coffee,1.83589047619048
2023-09-01,banana,0.71093831795346
2023-10-01,sugar,0.269036363636364
2023-10-01,coffee,1.83951363636364
2023-10-01,banana,0.7142200307094372
2023-11-01,coffee,1.97433181818182
2023-11-01,sugar,0.273095454545455
2023-11-01,banana,0.7033985150926239
2023-12-01,coffee,2.1031047619047603
2023-12-01,sugar,0.221457142857143
2023-12-01,banana,0.7016898547320765
2024-01-01,sugar,0.224747826086957
2024-01-01,coffee,2.0387913043478303
2024-01-01,banana,0.729474157986218
2024-02-01,sugar,0.233419047619048
2024-02-01,banana,0.7163083933723269
2024-02-01,coffee,2.08783333333333
2024-03-01,sugar,0.21769047619047602
2024-03-01,coffee,2.0891333333333297
2024-03-01,banana,0.7491255209320768
2024-04-01,coffee,2.39866363636364
2024-04-01,banana,0.738141275757118
2024-04-01,sugar,0.206472727272727
2024-05-01,coffee,2.3234260869565198
2024-05-01,banana,0.6395837651051679
2024-05-01,sugar,0.187995652173913
2024-06-01,banana,0.4949419511056635
2024-06-01,coffee,2.48405
2024-06-01,sugar,0.191695
2024-07-01,sugar,0.193517391304348
2024-07-01,banana,0.4728779455803143
2024-07-01,coffee,2.57098695652174
2024-08-01,sugar,0.184195454545455
2024-08-01,banana,0.46247740425523254
2024-08-01,coffee,2.61437727272727
2024-09-01,coffee,2.78760476190476
2024-09-01,banana,0.4695832616276749
2024-09-01,sugar,0.206247619047619
2024-10-01,coffee,2.76777391304348
2024-10-01,banana,0.4734227358401957
2024-10-01,sugar,0.223552173913043
2024-11-01,banana,0.3991756061358496
2024-11-01,coffee,3.04952857142857
2024-11-01,sugar,0.216552380952381
2024-12-01,sugar,0.203118181818182
2024-12-01,coffee,3.44118636363636
2024-12-01,banana,0.3816008138559183
2025-01-01,banana,0.5093788929926202
2025-01-01,sugar,0.1893
2025-01-01,coffee,3.5393347826087
2025-02-01,banana,0.5669904629754728
2025-02-01,sugar,0.201855
2025-02-01,coffee,4.095165
2025-03-01,sugar,0.19056190476190502
2025-03-01,banana,0.5387975670264147
2025-03-01,coffee,4.04210476190476
2025-04-01,sugar,0.181718181818182
2025-04-01,banana,0.506902573629504
2025-04-01,coffee,3.92912727272727
2025-05-01,banana,0.4909550769310486
2025-05-01,sugar,0.174313636363636
2025-05-01,coffee,3.97588636363636
2025-06-01,banana,0.4312767236397493
2025-06-01,coffee,3.63162380952381
2025-06-01,sugar,0.162261904761905
2025-07-01,sugar,0.1636478260869565
2025-07-01,coffee,3.1672565217391297
2025-07-01,banana,0.44901612516135553
2025-08-01,sugar,0.1638952380952381
2025-08-01,banana,0.46361650152602124
2025-08-01,coffee,3.656857142857143
2025-09-01,coffee,3.995513636363636
2025-09-01,banana,0.468172929807692
2025-09-01,sugar,0.15789999999999998
2025-10-01,sugar,0.1555869565217391
2025-10-01,banana,0.5137372126243992
2025-10-01,coffee,4.037926086956522
2025-11-01,banana,0.5262673973202638
2025-11-01,sugar,0.14623
2025-11-01,coffee,4.0967899999999995
2025-12-01,banana,0.5246330254034121
2025-12-01,coffee,3.804172727272727
2025-12-01,sugar,0.14935
2026-01-01,coffee,3.639104545454545
2026-01-01,banana,0.5479104184448657
2026-01-01,sugar,0.1478590909090909
2026-02-01,sugar,0.142015
2026-02-01,banana,0.5513277390269125
2026-02-01,coffee,3.213525
2026-03-01,coffee,3.0524
2026-04-01,coffee,2.9702
